"{:name=>""8 week old Siberian husky puppy"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-8-week-old-siberian-husky-puppy/7010632065.html?lang=en&cc=gb""}"
"{:name=>""Cichlids(African ) small juvied"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-cichlidsafrican-small-juvied/7010553831.html?lang=en&cc=gb""}"
"{:name=>""Flower horn for sale"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-flower-horn-for-sale/7010548427.html?lang=en&cc=gb""}"
"{:name=>""Frozen Rat Pups [ Snake Food]"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/ridgewood-frozen-rat-pups-snake-food/7001864237.html?lang=en&cc=gb""}"
"{:name=>""30 Gallon Reptile Tank w Screen Lid"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/ridgewood-30-gallon-reptile-tank-screen/7007864962.html?lang=en&cc=gb""}"
"{:name=>""Rehoming pitbull puppies"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-rehoming-pitbull-puppies/7010480163.html?lang=en&cc=gb""}"
"{:name=>""Medium size cage for dog"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-medium-size-cage-for-dog/7010489364.html?lang=en&cc=gb""}"
"{:name=>""VPI AXANTHIC BALL PYTHON"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-vpi-axanthic-ball-python/7010477523.html?lang=en&cc=gb""}"
"{:name=>""Rehoming kittens"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-rehoming-kittens/7010470228.html?lang=en&cc=gb""}"
"{:name=>""Female dumbo hairless rats"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/sea-cliff-female-dumbo-hairless-rats/7010475216.html?lang=en&cc=gb""}"
"{:name=>""Rehoming Ball python"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-rehoming-ball-python/7010463160.html?lang=en&cc=gb""}"
"{:name=>""White young birds/doves looking for a new home"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-white-young-birds-doves/7010460026.html?lang=en&cc=gb""}"
"{:name=>""Local, Responsible dog walkers - Bushwick"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-local-responsible-dog-walkers/7010453149.html?lang=en&cc=gb""}"
"{:name=>""Local, Responsible dog walkers - Park Slope"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/local-responsible-dog-walkers-park-slope/7010452424.html?lang=en&cc=gb""}"
"{:name=>""Dog Boarding in Cage-free Loving Home!"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-dog-boarding-in-cage-free/7010453322.html?lang=en&cc=gb""}"
"{:name=>""Morning Dog walks by professional dog walkers in Cobble Hill/Carroll"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/morning-dog-walks-by-professional-dog/7010452263.html?lang=en&cc=gb""}"
"{:name=>""Holiday Dog Boarding in Cage-free, Loving Home by professionals!"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-holiday-dog-boarding-in-cage/7010452124.html?lang=en&cc=gb""}"
"{:name=>""Going out of Town? Hire a professional Dogsitter/Housesitter"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-going-out-of-town-hire/7010450886.html?lang=en&cc=gb""}"
"{:name=>""Local, Responsible dog walkers - Park Slope"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/local-responsible-dog-walkers-park-slope/7010450600.html?lang=en&cc=gb""}"
"{:name=>""Going out of Town? Hire a professional Dogsitter/Housesitter"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-going-out-of-town-hire/7010450316.html?lang=en&cc=gb""}"
"{:name=>""Dachshund mini puppy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-dachshund-mini-puppy/7010409081.html?lang=en&cc=gb""}"
"{:name=>""29 gallon fish tank/angel fish"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/hampton-bays-29-gallon-fish-tank-angel/7008695774.html?lang=en&cc=gb""}"
"{:name=>""2 Roan male mice"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-2-roan-male-mice/7010438261.html?lang=en&cc=gb""}"
"{:name=>""Two Maltese available Socialized and Great with kids"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-two-maltese-available/7010435033.html?lang=en&cc=gb""}"
"{:name=>""3 Adjustable Dog Collars - Red, Gold, Green Leaf"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/wch/pet/d/somers-3-adjustable-dog-collars-red/7010429126.html?lang=en&cc=gb""}"
"{:name=>""Pregnant cat needs a home"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/east-elmhurst-pregnant-cat-needs-home/7010424758.html?lang=en&cc=gb""}"
"{:name=>""Seeking kitten or young cat companion"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/jamaica-seeking-kitten-or-young-cat/7005062341.html?lang=en&cc=gb""}"
"{:name=>""Huskys 10 month old girl and 1 year old boy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-huskys-10-month-old-girl-and-1/7010332539.html?lang=en&cc=gb""}"
"{:name=>""Birds cage"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/queens-village-birds-cage/7010347424.html?lang=en&cc=gb""}"
"{:name=>""Beautiful Multi Colored Kitty For Adoption!"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-beautiful-multi-colored-kitty/7010391220.html?lang=en&cc=gb""}"
"{:name=>""Huskys 10 month old girl and 1 year old boy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-huskys-10-month-old-girl-and-1/7010329248.html?lang=en&cc=gb""}"
"{:name=>""K9 CITY DOG WALKING AND CAT SITTING"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-k9-city-dog-walking-and-cat/7010327772.html?lang=en&cc=gb""}"
"{:name=>""Bunny"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-bunny/7010319920.html?lang=en&cc=gb""}"
"{:name=>""Dog walker/sitter/caretaker available (with references)."", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-dog-walker-sitter-caretaker/7005352570.html?lang=en&cc=gb""}"
"{:name=>""TAKING ALL UNWANTED REPTILES"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-taking-all-unwanted-reptiles/7010261969.html?lang=en&cc=gb""}"
"{:name=>""10ft female motley Retic"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-10ft-female-motley-retic/7010269634.html?lang=en&cc=gb""}"
"{:name=>""Hatchling Crystal Ball Python"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-hatchling-crystal-ball-python/7007326855.html?lang=en&cc=gb""}"
"{:name=>""Blue nose American Bully"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-blue-nose-american-bully/7004558303.html?lang=en&cc=gb""}"
"{:name=>""Olivia"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/wch/pet/d/pelham-olivia/7010221515.html?lang=en&cc=gb""}"
"{:name=>""**Only The Best For Yr Best Friend(s) Excellent References CAT CARE'**"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-city-only-the-best-for-yr-best/6993128356.html?lang=en&cc=gb""}"
"{:name=>""Black Lab- 1 Year"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/woodside-black-lab-1-year/7010212327.html?lang=en&cc=gb""}"
"{:name=>""NY Animal Control is KILLING kittens, cats and dogs today.   HELP!!"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/ny-animal-control-is-killing-kittens/7010166246.html?lang=en&cc=gb""}"
"{:name=>""Sunburst - sunny personality"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-sunburst-sunny-personality/7006489344.html?lang=en&cc=gb""}"
"{:name=>""Sambucca - sweet adult kitty"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-sambucca-sweet-adult-kitty/7006489196.html?lang=en&cc=gb""}"
"{:name=>""Sugar and Guy - bonded siblings"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-sugar-and-guy-bonded-siblings/7006480487.html?lang=en&cc=gb""}"
"{:name=>""Hazelnut and Walnut - nutty siblings"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-hazelnut-and-walnut-nutty/7006475267.html?lang=en&cc=gb""}"
"{:name=>""Ginger and Spice - sweet siblings"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-ginger-and-spice-sweet-siblings/7006470173.html?lang=en&cc=gb""}"
"{:name=>""Brad - beautiful looking boy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-brad-beautiful-looking-boy/7006463679.html?lang=en&cc=gb""}"
"{:name=>""Autumn - adult cat"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-autumn-adult-cat/7006452310.html?lang=en&cc=gb""}"
"{:name=>""Aphrodite - Greek Goddess"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-aphrodite-greek-goddess/7006447320.html?lang=en&cc=gb""}"
"{:name=>""Samson - gorgeous grey guy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-samson-gorgeous-grey-guy/7006436055.html?lang=en&cc=gb""}"
"{:name=>""Keke"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-keke/7006433039.html?lang=en&cc=gb""}"
"{:name=>""Sammy - long haired tuxedo"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-sammy-long-haired-tuxedo/7006432484.html?lang=en&cc=gb""}"
"{:name=>""Alistair aka Domino - whimsical kitty"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-alistair-aka-domino-whimsical/7006432356.html?lang=en&cc=gb""}"
"{:name=>""Ringo"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/brooklyn-ringo/7006428764.html?lang=en&cc=gb""}"
"{:name=>""Merrill - Award winning feline"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-merrill-award-winning-feline/7006428472.html?lang=en&cc=gb""}"
"{:name=>""Socrates - sweet, but shy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-socrates-sweet-but-shy/7006428299.html?lang=en&cc=gb""}"
"{:name=>""Pepper - friendly feline"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-pepper-friendly-feline/7006428061.html?lang=en&cc=gb""}"
"{:name=>""Rusty - friendly mushy gentle guy"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-rusty-friendly-mushy-gentle-guy/7006427904.html?lang=en&cc=gb""}"
"{:name=>""Mona Lisa - super friendly- lap-cat"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-mona-lisa-super-friendly-lap/7002915838.html?lang=en&cc=gb""}"
"{:name=>""Morris - the orange cat"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-morris-the-orange-cat/7001376092.html?lang=en&cc=gb""}"
"{:name=>""Remove heavy odors, bacteria & Virues at pet facility"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/jsy/pet/d/avenel-remove-heavy-odors-bacteria/7010104990.html?lang=en&cc=gb""}"
"{:name=>""Leopard geckos"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-leopard-geckos/7010126500.html?lang=en&cc=gb""}"
"{:name=>""Adult male banana ball python + vision enclosure"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-adult-male-banana-ball-python/7010125424.html?lang=en&cc=gb""}"
"{:name=>""Remove heavy odors, bacteria & Virues at pet facility"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/jsy/pet/d/avenel-remove-heavy-odors-bacteria/7010104542.html?lang=en&cc=gb""}"
"{:name=>""Veterinary tech. offering dog daycare, boarding, training & consults"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/ridgewood-veterinary-tech-offering-dog/7010091909.html?lang=en&cc=gb""}"
"{:name=>""Best Caring Cat Care/Sitter Available in Your Neighborhood"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/best-caring-cat-care-sitter-available/7010084670.html?lang=en&cc=gb""}"
"{:name=>""Hatchling Pastel Special Ball Python"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-hatchling-pastel-special-ball/7000722943.html?lang=en&cc=gb""}"
"{:name=>""Best Caring Cat Care/Sitter Available in Your Neighborhood"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/best-caring-cat-care-sitter-available/7010084338.html?lang=en&cc=gb""}"
"{:name=>""Free Reptile Help"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-city-free-reptile-help/7010062884.html?lang=en&cc=gb""}"
"{:name=>""Toy poodle"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/queens-village-toy-poodle/7000135880.html?lang=en&cc=gb""}"
"{:name=>""Rehoming Ball Python"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-rehoming-ball-python/7010038675.html?lang=en&cc=gb""}"
"{:name=>""Medium Sized Dog Crate"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/fct/pet/d/norwalk-medium-sized-dog-crate/6990780883.html?lang=en&cc=gb""}"
"{:name=>""2- 55 Gallon Fish Tanks"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/fct/pet/d/norwalk-gallon-fish-tanks/6990789712.html?lang=en&cc=gb""}"
"{:name=>""Delightful dog"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/wch/pet/d/verplanck-delightful-dog/6999563757.html?lang=en&cc=gb""}"
"{:name=>""2- 75 Gallon Fish Tanks"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/fct/pet/d/norwalk-gallon-fish-tanks/6990789513.html?lang=en&cc=gb""}"
"{:name=>""**PETSITTER AVAILABLE ANYTIME..FLEXABLE/LAST MIN WELCOME..CALL TODAY*"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/jersey-city-petsitter-available/7010010076.html?lang=en&cc=gb""}"
"{:name=>""Very nice dog looking for good family"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/fct/pet/d/verplanck-very-nice-dog-looking-for/7007193327.html?lang=en&cc=gb""}"
"{:name=>""Lovely senior dog"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/wch/pet/d/vails-gate-lovely-senior-dog/6998424597.html?lang=en&cc=gb""}"
"{:name=>""Blue Eyed Leucistic Ball Python"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-blue-eyed-leucistic-ball-python/7008284795.html?lang=en&cc=gb""}"
"{:name=>""\u2764\uFE0F LOVING PET CARE PROVIDER \u2764\uFE0F"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-loving-pet-care-provider/7000607971.html?lang=en&cc=gb""}"
"{:name=>""Bearded Dragon"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/far-rockaway-bearded-dragon/7009994222.html?lang=en&cc=gb""}"
"{:name=>""NY Animal Control is KILLING kittens, cats and dogs today.   HELP!!"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/ny-animal-control-is-killing-kittens/7009991362.html?lang=en&cc=gb""}"
"{:name=>""rehoming tame male cockatiel"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-rehoming-tame-male-cockatiel/7009996112.html?lang=en&cc=gb""}"
"{:name=>""Baby bearded dragons het zero"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-baby-bearded-dragons-het-zero/6997247050.html?lang=en&cc=gb""}"
"{:name=>""Red canary"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-red-canary/7009976149.html?lang=en&cc=gb""}"
"{:name=>""Young guinea pig with all"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/west-sayville-young-guinea-pig-with-all/7009984775.html?lang=en&cc=gb""}"
"{:name=>""Fish tank multi use power head and pump"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-fish-tank-multi-use-power-head/7004454142.html?lang=en&cc=gb""}"
"{:name=>""Fish and pond services"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/fish-and-pond-services/7009969866.html?lang=en&cc=gb""}"
"{:name=>""Caring Reliable Dog & Cat Boarding/Cat Sitting/Dog Walking (W80s-120s)"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/caring-reliable-dog-cat-boarding-cat/7009971859.html?lang=en&cc=gb""}"
"{:name=>""Selling 2 separate pond pumps"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/bellmore-selling-2-separate-pond-pumps/7009969579.html?lang=en&cc=gb""}"
"{:name=>""60 gal fish tank,  stand, 2 lights,  100lbs rock,  etc."", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/bellmore-60-gal-fish-tank-stand-2/6990211047.html?lang=en&cc=gb""}"
"{:name=>""Need a Fish Tank or Pond Installation and/or Maintenance?"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/need-fish-tank-or-pond-installation-and/7005431412.html?lang=en&cc=gb""}"
"{:name=>""Total aquarium services"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/total-aquarium-services/7007994344.html?lang=en&cc=gb""}"
"{:name=>""55 gallon tank and stand"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/rockville-centre-55-gallon-tank-and/7002514078.html?lang=en&cc=gb""}"
"{:name=>""Congo African Grey"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/sunnyside-congo-african-grey/7009946684.html?lang=en&cc=gb""}"
"{:name=>""urgent"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-urgent/7004675631.html?lang=en&cc=gb""}"
"{:name=>""urgent please help"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-urgent-please-help/7007904687.html?lang=en&cc=gb""}"
"{:name=>""Lady Gouldian finches"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/east-elmhurst-lady-gouldian-finches/6996736685.html?lang=en&cc=gb""}"
"{:name=>""Young PARAKEETS for adoption"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/east-elmhurst-young-parakeets-for/7005917528.html?lang=en&cc=gb""}"
"{:name=>""Problems Dogs that need to be trai//ned"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/new-york-problems-dogs-that-need-to-be/7009944197.html?lang=en&cc=gb""}"
"{:name=>""Med. Dog Kennel"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-city-med-dog-kennel/7009940313.html?lang=en&cc=gb""}"
"{:name=>""Baby Bearded Dragons"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-baby-bearded-dragons/7009915361.html?lang=en&cc=gb""}"
"{:name=>""Fuzzie and Adult Frozen Mice (snake food)"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/jsy/pet/d/jersey-city-fuzzie-and-adult-frozen/7009907725.html?lang=en&cc=gb""}"
"{:name=>""Fuzzie and Adult Frozen Mice (snake food)"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-fuzzie-and-adult-frozen-mice/7009906271.html?lang=en&cc=gb""}"
"{:name=>""Car insurance free quotes"", :date=>""Oct 29"", :links=>""https://newyork.craigslist.org/que/pet/d/hollis-car-insurance-free-quotes/7009903538.html?lang=en&cc=gb""}"
"{:name=>""I'm looking for snakes !!!!  Corn Snake, King Snake, & Milk snake"", :date=>""Oct 29"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-im-looking-for-snakes-corn-snake/7009882446.html?lang=en&cc=gb""}"
"{:name=>""( Wanted )  Looking for Fancy Mice"", :date=>""Oct 29"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-wanted-looking-for-fancy-mice/7009882367.html?lang=en&cc=gb""}"
